"STATION_NUMBER","Month","area_km2","runoff","Q","start_year","end_year","record_length"
"08EE028",10,10.8000001907349,61.8647264099491,0.249454546381127,1985,1996,12
"08EE028",11,10.8000001907349,26.8145453529165,0.111727274276993,1985,1996,12
"08EE028",12,10.8000001907349,15.6465451392469,0.0630909089337696,1985,1996,12
"08EF001",1,42300,12.3788936170213,195.5,1981,2010,30
"08EF001",2,42300,9.85683064120678,170.963333384196,1981,2010,30
"08EF001",3,42300,12.1446127659574,191.8,1981,2010,30
"08EF001",4,42300,32.059914893617,523.2,1981,2010,30
"08EF001",5,42300,128.052425531915,2022.33333333333,1981,2010,30
"08EF001",6,42300,175.108085106383,2857.66666666667,1981,2010,30
"08EF001",7,42300,106.245310638298,1677.93333333333,1981,2010,30
"08EF001",8,42300,55.3388255319149,873.966666666667,1981,2010,30
"08EF001",9,42300,47.3565957446809,772.833333333333,1981,2010,30
"08EF001",10,42300,50.3851574468085,795.733333333333,1981,2010,30
"08EF001",11,42300,29.5965957446809,483,1981,2010,30
"08EF001",12,42300,15.8297872340426,250,1981,2010,30
"08EF005",1,2850,27.5107704307155,29.2733332316081,1981,2010,30
"08EF005",2,2850,20.4249598725971,23.8699998537699,1981,2010,30
"08EF005",3,2850,23.2096675954718,24.6966669082642,1981,2010,30
"08EF005",4,2850,55.887158126028,61.4500002543132,1981,2010,30
"08EF005",5,2850,199.736589473684,212.533333333333,1981,2010,30
"08EF005",6,2850,253.955368421053,279.233333333333,1981,2010,30
"08EF005",7,2850,172.983915789474,184.066666666667,1981,2010,30
"08EF005",8,2850,107.502518038137,114.390000152588,1981,2010,30
"08EF005",9,2850,92.0781472296464,101.243333180745,1981,2010,30
"08EF005",10,2850,102.011014545641,108.546666463216,1981,2010,30
"08EF005",11,2850,64.648420936986,71.0833332061768,1981,2010,30
"08EF005",12,2850,34.7784758432489,37.0066667238871,1981,2010,30
"08EG011",1,376,56.8637615934331,7.98266665140788,1981,1995,15
"08EG011",2,376,49.4886639939978,7.6253333568573,1981,1995,15
"08EG011",3,376,58.673106360334,8.23666666348775,1981,1995,15
"08EG011",4,376,126.369191173797,18.331333287557,1981,1995,15
"08EG011",5,376,300.862069392567,42.2357146399362,1981,1995,15
"08EG011",6,376,375.062000819615,54.4071420942034,1981,1995,15
"08EG011",7,376,295.417750953976,41.4714285986764,1981,1995,15
"08EG011",8,376,182.308265148035,25.5928568158831,1981,1995,15
"08EG011",9,376,170.813982514263,24.7785715375628,1981,1995,15
"08EG011",10,376,191.161641240337,26.8357142720904,1981,1995,15
"08EG011",11,376,117.383525535328,17.0278570992606,1981,1995,15
"08EG011",12,376,64.476985544854,9.05142867565155,1981,1995,15
"08EG012",1,370,116.78789235213,16.1333333969116,1981,2010,30
"08EG012",2,370,82.4060627276446,12.5106666723887,1981,2010,30
"08EG012",3,370,103.263177641997,14.2649998982747,1981,2010,30
"08EG012",4,370,212.987675096666,30.4033332506816,1981,2010,30
"08EG012",5,370,446.737816584407,61.713333384196,1981,2010,30
"08EG012",6,370,549.177083575275,78.3933336893717,1981,2010,30
"08EG012",7,370,527.548281817462,72.8766667683919,1981,2010,30
"08EG012",8,370,436.265516274942,60.2666670481364,1981,2010,30
"08EG012",9,370,449.443460528399,64.1566668192546,1981,2010,30
"08EG012",10,370,429.243758848448,59.296666208903,1981,2010,30
"08EG012",11,370,220.565188788337,31.4849999427795,1981,2010,30
"08EG012",12,370,121.456993881226,16.778333234787,1981,2010,30
"08EG017",1,12.5,116.087808580399,0.541777780486478,1992,2009,18
"08EG017",2,12.5,76.2950397548676,0.390722220970525,1992,2009,18
"08EG017",3,12.5,84.7802879276276,0.395666666328907,1992,2009,18
"08EG017",4,12.5,140.785919151306,0.678944440351592,1992,2009,18
"08EG017",5,12.5,194.582785961151,0.908111120263735,1992,2009,18
"08EG017",6,12.5,159.897600288391,0.771111112501886,1992,2009,18
"08EG017",7,12.5,81.3400317850113,0.379611110107766,1992,2009,18
"08EG017",8,12.5,51.0723619887408,0.238352943869198,1992,2009,18
"08EG017",9,12.5,91.2140048890955,0.439882353824728,1992,2009,18
"08EG017",10,12.5,175.211476990195,0.817705892464694,1992,2009,18
"08EG017",11,12.5,161.92376386979,0.780882348909098,1992,2009,18
"08EG017",12,12.5,110.24924669838,0.514529414474964,1992,2009,18
"08FA002",1,3900,118.154067762169,172.043333435059,1981,2010,30
"08FA002",2,3900,86.0086154184195,137.513333384196,1981,2010,30
"08FA002",3,3900,83.215827744704,121.170000076294,1981,2010,30
"08FA002",4,3900,111.947815317007,168.439999898275,1981,2010,30
"08FA002",5,3900,235.653415384615,343.133333333333,1981,2010,30
"08FA002",6,3900,359.601230769231,541.066666666667,1981,2010,30
"08FA002",7,3900,386.376369230769,562.6,1981,2010,30
"08FA002",8,3900,321.453784615385,468.066666666667,1981,2010,30
"08FA002",9,3900,248.189538461538,373.433333333333,1981,2010,30
"08FA002",10,3900,250.922584615385,365.366666666667,1981,2010,30
"08FA002",11,3900,209.575384615385,315.333333333333,1981,2010,30
"08FA002",12,3900,117.110178566331,170.523333485921,1981,2010,30
"08FB004",1,159,86.2478482367392,5.11999995132972,1981,2010,30
"08FB004",2,159,63.8368766874017,4.16172411524016,1981,2010,30
"08FB004",3,159,66.1903445090577,3.92931032591853,1981,2010,30
"08FB004",4,159,101.897660626106,6.25066668192546,1981,2010,30
"08FB004",5,159,222.239819114253,13.193000014623,1981,2010,30
"08FB004",6,159,268.250356660544,16.4551723414454,1981,2010,30
"08FB004",7,159,206.749709170657,12.2734482370574,1981,2010,30
"08FB004",8,159,130.248891164548,7.73206903194559,1981,2010,30
"08FB004",9,159,119.382210908874,7.32321432658604,1981,2010,30
"08FB004",10,159,169.866630957262,10.0839285850525,1981,2010,30
"08FB004",11,159,157.499515091313,9.66142858777727,1981,2010,30
"08FB004",12,159,93.2996329849233,5.53862068570893,1981,2010,30
"08FB005",1,269,72.6291961595471,7.29437491297722,1981,1996,16
"08FB005",2,269,52.3715686702374,5.76062498986721,1981,1996,16
"08FB005",3,269,53.269294511164,5.3500000834465,1981,1996,16
"08FB005",4,269,75.7365062500908,7.86000006993612,1981,1996,16
"08FB005",5,269,206.638394811694,20.7533334096273,1981,1996,16
"08FB005",6,269,302.817544998112,31.4266665140788,1981,1996,16
"08FB005",7,269,311.22353311094,31.2571424756731,1981,1996,16
"08FB005",8,269,239.107296052792,24.0142856325422,1981,1996,16
"08FB005",9,269,184.86755007249,19.1857141086033,1981,1996,16
"08FB005",10,269,153.90487357133,15.4571426936558,1981,1996,16
"08FB005",11,269,122.565946546363,12.7199998537699,1981,1996,16
"08FB005",12,269,73.1432202227851,7.34599994023641,1981,1996,16
"08FB006",1,2550,11.4726551028981,10.9226667086283,1981,2010,30
"08FB006",2,2550,9.58666168805291,10.0220000425975,1981,2010,30
"08FB006",3,2550,10.0872395507813,9.60366668701172,1981,2010,30
"08FB006",4,2550,17.4568659883387,17.1740001042684,1981,2010,30
"08FB006",5,2550,67.9543342378504,64.6966667811076,1981,2010,30
"08FB006",6,2550,82.5272473431755,81.1900002797445,1981,2010,30
"08FB006",7,2550,45.7008567109949,43.5100002288818,1981,2010,30
"08FB006",8,2550,23.6994635160558,22.5633333206177,1981,2010,30
"08FB006",9,2550,15.0441152477458,14.8003448617869,1981,2010,30
"08FB006",10,2550,14.9494197746726,14.2327585220337,1981,2010,30
"08FB006",11,2550,16.3199611597274,16.0555173446392,1981,2010,30
"08FB006",12,2550,12.2775392937651,11.6889655014564,1981,2010,30
"08FB007",1,3720,18.7125516483702,25.9896550671808,1981,2010,30
"08FB007",2,3720,14.3608363035073,21.8931031720392,1981,2010,30
"08FB007",3,3720,15.0206897025273,20.8620690312879,1981,2010,30
"08FB007",4,3720,24.1155951927448,34.6103449525504,1981,2010,30
"08FB007",5,3720,87.48,121.5,1981,2010,30
"08FB007",6,3720,138.263225806452,198.433333333333,1981,2010,30
"08FB007",7,3720,146.856,203.966666666667,1981,2010,30
"08FB007",8,3720,125.904,174.866666666667,1981,2010,30
"08FB007",9,3720,78.0387094941102,111.999999736917,1981,2010,30
"08FB007",10,3720,49.3448277756263,68.5344830217033,1981,2010,30
"08FB007",11,3720,32.4600670157869,46.5862072911756,1981,2010,30
"08FB007",12,3720,19.6957240479568,27.3551722888289,1981,2010,30
"08FB009",1,92.5,124.889448199917,4.31312498450279,1981,1996,16
"08FB009",2,92.5,91.658723540435,3.46874997019768,1981,1996,16
"08FB009",3,92.5,91.4275465586379,3.15750002115965,1981,1996,16
"08FB009",4,92.5,122.996236786713,4.38933329582214,1981,1996,16
"08FB009",5,92.5,245.351093088511,8.47333337465922,1981,1996,16
"08FB009",6,92.5,300.036842601879,10.7073333104452,1981,1996,16
"08FB009",7,92.5,266.643164705844,9.20866664250692,1981,1996,16
"08FB009",8,92.5,185.528665283203,6.40733331044515,1981,1996,16
"08FB009",9,92.5,174.406574558567,6.22400005658468,1981,1996,16
"08FB009",10,92.5,215.835607296505,7.45400002797445,1981,1996,16
"08FB009",11,92.5,189.500887038772,6.76266668637594,1981,1996,16
"08FB009",12,92.5,119.25877570075,4.11866664886475,1981,1996,16
"08FC003",1,3720,3.21887998008728,4.47066663901011,1981,2010,30
"08FC003",2,3720,2.83036646036948,4.31100001335144,1981,2010,30
"08FC003",3,3720,3.9919199924469,5.54433332284292,1981,2010,30
"08FC003",4,3720,13.0508129661314,18.7303334236145,1981,2010,30
"08FC003",5,3720,36.2400000457764,50.3333333969116,1981,2010,30
"08FC003",6,3720,32.9690323909636,47.3166668574015,1981,2010,30
"08FC003",7,3720,13.9867199249268,19.4259998957316,1981,2010,30
"08FC003",8,3720,5.22744003295898,7.2603333791097,1981,2010,30
"08FC003",9,3720,4.66304513316001,6.69233329296112,1981,2010,30
"08FC003",10,3720,5.71583999633789,7.9386666615804,1981,2010,30
"08FC003",11,3720,5.15914834545505,7.40433327356974,1981,2010,30
"08FC003",12,3720,3.67103998947144,5.09866665204366,1981,2010,30
"08FE003",1,556,63.4305497137934,13.1673333485921,1981,2010,30
"08FE003",2,556,47.768011374302,10.8896666367849,1981,2010,30
"08FE003",3,556,55.8529898392382,11.5943333148956,1981,2010,30
"08FE003",4,556,113.277237119606,24.2986666043599,1981,2010,30
"08FE003",5,556,321.102905372235,66.6566664377848,1981,2010,30
"08FE003",6,556,473.397409123482,101.546666463216,1981,2010,30
"08FE003",7,556,464.73772551612,96.4733331044515,1981,2010,30
"08FE003",8,556,324.555279472955,67.3733331044515,1981,2010,30
"08FE003",9,556,265.384750750425,56.9266672134399,1981,2010,30
"08FE003",10,556,259.088631562158,53.7833330154419,1981,2010,30
"08FE003",11,556,139.341755478674,29.8896666844686,1981,2010,30
"08FE003",12,556,73.2128111754218,15.1979999303818,1981,2010,30
"08FF001",1,1990,107.014866169072,79.5099998792012,1981,2010,30
"08FF001",2,1990,82.1309424027486,66.9833330790202,1981,2010,30
"08FF001",3,1990,89.6568606266808,66.6133335749308,1981,2010,30
"08FF001",4,1990,141.778492131065,108.849999745687,1981,2010,30
"08FF001",5,1990,269.410251256281,200.166666666667,1981,2010,30
"08FF001",6,1990,303.963015075377,233.366666666667,1981,2010,30
"08FF001",7,1990,229.301547738693,170.366666666667,1981,2010,30
"08FF001",8,1990,147.859344586703,109.856666564941,1981,2010,30
"08FF001",9,1990,166.196261538405,127.596666844686,1981,2010,30
"08FF001",10,1990,232.765073229919,172.939999898275,1981,2010,30
"08FF001",11,1990,177.923216577271,136.60000038147,1981,2010,30
"08FF001",12,1990,111.227626250454,82.6400000890096,1981,2010,30
"08FF002",1,353,94.9984729168165,12.5203333854675,1981,2010,30
"08FF002",2,353,65.9863477029341,9.53099997440974,1981,2010,30
"08FF002",3,353,70.9561017900418,9.35166664123535,1981,2010,30
"08FF002",4,353,127.29926389959,17.336666727066,1981,2010,30
"08FF002",5,353,267.460626123877,35.2500003814697,1981,2010,30
"08FF002",6,353,308.81268860382,42.0566663106283,1981,2010,30
"08FF002",7,353,216.877054306765,28.5833333969116,1981,2010,30
"08FF002",8,353,127.566703711664,16.8126666704814,1981,2010,30
"08FF002",9,353,163.611739619528,22.2820000330607,1981,2010,30
"08FF002",10,353,226.133846398372,29.8033332506816,1981,2010,30
"08FF002",11,353,164.424339644564,22.3926666259766,1981,2010,30
"08FF002",12,353,105.079778875724,13.8490001281102,1981,2010,30
"08FF003",1,180,155.391841281891,10.4430000861486,1981,2010,30
"08FF003",2,180,112.851520160675,8.32133334477743,1981,2010,30
"08FF003",3,180,126.827199373245,8.52333329121272,1981,2010,30
"08FF003",4,180,222.139197692871,15.426333173116,1981,2010,30
"08FF003",5,180,479.284799621582,32.2099999745687,1981,2010,30
"08FF003",6,180,510.287996520996,35.4366664250692,1981,2010,30
"08FF003",7,180,321.864319564819,21.6306666374207,1981,2010,30
"08FF003",8,180,180.995359924316,12.1636666615804,1981,2010,30
"08FF003",9,180,224.208001327515,15.5700000921885,1981,2010,30
"08FF003",10,180,343.812321929932,23.1056667963664,1981,2010,30
"08FF003",11,180,241.478399963379,16.7693333307902,1981,2010,30
"08FF003",12,180,145.491679607391,9.77766664028168,1981,2010,30
"08FF006",1,3.19000005722046,378.993266466131,0.451384610854662,1997,2010,14
"08FF006",2,3.19000005722046,210.839331714517,0.275846155217061,1997,2010,14
"08FF006",3,3.19000005722046,305.558483458942,0.363923080838644,1997,2010,14
"08FF006",4,3.19000005722046,363.080003853677,0.446846154733346,1997,2010,14
"08FF006",5,3.19000005722046,390.87717848893,0.465538463913477,1997,2010,14
"08FF006",6,3.19000005722046,167.905417392128,0.206642859216247,1997,2010,14
"08FF006",7,3.19000005722046,90.4994517798165,0.107785713991949,1997,2010,14
"08FF006",8,3.19000005722046,136.31892154139,0.162357141396829,1997,2010,14
"08FF006",9,3.19000005722046,336.042988006147,0.413571431700672,1997,2010,14
"08FF006",10,3.19000005722046,631.217186525218,0.75178571577583,1997,2010,14
"08FF006",11,3.19000005722046,562.799452331286,0.692642856921468,1997,2010,14
"08FF006",12,3.19000005722046,345.565163215292,0.411571419664792,1997,2010,14
"08GA061",1,3.63000011444092,326.4007834119,0.442366667091846,1981,2010,30
"08GA061",2,3.63000011444092,216.234041222374,0.322266664355993,1981,2010,30
"08GA061",3,3.63000011444092,217.198804541696,0.294366668661435,1981,2010,30
"08GA061",4,3.63000011444092,165.064457308101,0.231166666249434,1981,2010,30
"08GA061",5,3.63000011444092,107.750873118365,0.146033333986998,1981,2010,30
"08GA061",6,3.63000011444092,65.811569029664,0.0921666678662101,1981,2010,30
"08GA061",7,3.63000011444092,40.0653210212472,0.0542999999597669,1981,2010,30
"08GA061",8,3.63000011444092,30.9159659040753,0.04189999991407,1981,2010,30
"08GA061",9,3.63000011444092,34.3695856743344,0.0481333333067596,1981,2010,30
"08GA061",10,3.63000011444092,158.129147810321,0.214310343730552,1981,2010,30
"08GA061",11,3.63000011444092,336.317346504885,0.471000002431018,1981,2010,30
"08GA061",12,3.63000011444092,278.907758986888,0.377999998895185,1981,2010,30
"08GA065",1,2.58999991416931,431.362022656532,0.417125000618398,1981,1996,16
"08GA065",2,2.58999991416931,352.640863332574,0.37456250237301,1981,1996,16
"08GA065",3,2.58999991416931,299.760198424099,0.289866669724385,1981,1996,16
"08GA065",4,2.58999991416931,383.562639052578,0.383266667524974,1981,1996,16
"08GA065",5,2.58999991416931,216.004175127727,0.208874998148531,1981,1996,16
"08GA065",6,2.58999991416931,112.461780164289,0.112375000375323,1981,1996,16
"08GA065",7,2.58999991416931,71.4929452254239,0.0691333340791365,1981,1996,16
"08GA065",8,2.58999991416931,64.5934317466358,0.0624615377388321,1981,1996,16
"08GA065",9,2.58999991416931,65.8365170438213,0.0657857150820616,1981,1996,16
"08GA065",10,2.58999991416931,249.373377280259,0.241142856090197,1981,1996,16
"08GA065",11,2.58999991416931,485.874918502728,0.485499998927116,1981,1996,16
"08GA065",12,2.58999991416931,377.457922661153,0.364999995256464,1981,1996,16
"08GA071",1,1200,67.3294347176387,30.1655173466123,1981,2010,30
"08GA071",2,1200,49.7174898763196,24.4517242497411,1981,2010,30
"08GA071",3,1200,71.252879914856,31.9233332951864,1981,2010,30
"08GA071",4,1200,134.330400054932,62.1900000254313,1981,2010,30
"08GA071",5,1200,328.051919659424,146.976666514079,1981,2010,30
"08GA071",6,1200,466.992,216.2,1981,2010,30
"08GA071",7,1200,525.366620689655,235.379310344828,1981,2010,30
"08GA071",8,1200,427.466482758621,191.51724137931,1981,2010,30
"08GA071",9,1200,251.373600219727,116.376666768392,1981,2010,30
"08GA071",10,1200,203.513759829712,91.179999923706,1981,2010,30
"08GA071",11,1200,146.822400741577,67.9733336766561,1981,2010,30
"08GA071",12,1200,64.5792,28.9333333333333,1981,2010,30
"08GA072",1,297,60.044987034488,6.65821428809847,1982,2010,29
"08GA072",2,297,42.803740441954,5.20892859356744,1982,2010,29
"08GA072",3,297,52.7377053766041,5.84793103974441,1982,2010,29
"08GA072",4,297,78.075987478035,8.94620689852484,1982,2010,29
"08GA072",5,297,211.709591646105,23.4758619768866,1982,2010,29
"08GA072",6,297,370.698432372282,42.4758620426573,1982,2010,29
"08GA072",7,297,415.986957112375,46.1275859701222,1982,2010,29
"08GA072",8,297,324.125893179675,35.9413792840366,1982,2010,29
"08GA072",9,297,182.580563918924,20.92068961571,1982,2010,29
"08GA072",10,297,145.960825622941,16.1851721960923,1982,2010,29
"08GA072",11,297,114.336300171281,13.101034394626,1982,2010,29
"08GA072",12,297,64.3801558011538,7.1389285666602,1982,2010,29
"08GA075",1,284,216.136004194309,22.9176468007705,1990,2010,21
"08GA075",2,284,149.983278012532,17.4717647608589,1990,2010,21
"08GA075",3,284,170.811797634273,18.111764683443,1990,2010,21
"08GA075",4,284,226.558407743212,24.8235292434692,1990,2010,21
"08GA075",5,284,341.034930376939,36.1611111958822,1990,2010,21
"08GA075",6,284,368.865235155472,40.4157896543804,1990,2010,21
"08GA075",7,284,292.1123795404,30.9736842105263,1990,2010,21
"08GA075",8,284,182.495125124725,19.3505882375381,1990,2010,21
"08GA075",9,284,125.353371361809,13.7347058127908,1990,2010,21
"08GA075",10,284,203.785926200303,21.6081253886223,1990,2010,21
"08GA075",11,284,280.796195681666,30.7662498354912,1990,2010,21
"08GA075",12,284,202.307222223416,21.4513333002726,1990,2010,21
"08GA077",1,63,320.628573681059,7.54166671964857,1992,2010,19
"08GA077",2,63,179.55352389926,4.64388889074326,1992,2010,19
"08GA077",3,63,268.950097783407,6.32611117098067,1992,2010,19
"08GA077",4,63,318.331425803048,7.7372221549352,1992,2010,19
"08GA077",5,63,445.195430283319,10.4716667069329,1992,2010,19
"08GA077",6,63,368.434283665248,8.95499995019701,1992,2010,19
"08GA077",7,63,205.969211610425,4.84470591825597,1992,2010,19
"08GA077",8,63,118.893562607538,2.79655557208591,1992,2010,19
"08GA077",9,63,119.076089471803,2.8942105079952,1992,2010,19
"08GA077",10,63,282.182976675392,6.63736840298301,1992,2010,19
"08GA077",11,63,365.110375196414,8.87421050824617,1992,2010,19
"08GA077",12,63,288.341333716256,6.78222223122915,1992,2010,19
"08GA079",1,82.9000015258789,401.990772117983,12.4421429293496,1997,2010,14
"08GA079",2,82.9000015258789,165.865516642723,5.64714292117528,1997,2010,14
"08GA079",3,82.9000015258789,262.647506187888,8.12928564207894,1997,2010,14
"08GA079",4,82.9000015258789,292.632908027355,9.35928569521223,1997,2010,14
"08GA079",5,82.9000015258789,434.299578413839,13.4421429634094,1997,2010,14
"08GA079",6,82.9000015258789,372.16170018247,11.9028570652008,1997,2010,14
"08GA079",7,82.9000015258789,205.091681223498,6.34785718577249,1997,2010,14
"08GA079",8,82.9000015258789,121.273408788105,3.7535714507103,1997,2010,14
"08GA079",9,82.9000015258789,116.33403098862,3.72071425403867,1997,2010,14
"08GA079",10,82.9000015258789,309.449123996499,9.57785724742072,1997,2010,14
"08GA079",11,82.9000015258789,385.963666176039,12.3442856924874,1997,2010,14
"08GA079",12,82.9000015258789,338.273192420886,10.47000006267,1997,2010,14
"08GB013",1,147,219.395150877734,12.041176515467,1993,2010,18
"08GB013",2,147,111.9784091606,6.7505881505854,1993,2010,18
"08GB013",3,147,166.866784153236,9.15823524138507,1993,2010,18
"08GB013",4,147,207.785256045778,11.784117530374,1993,2010,18
"08GB013",5,147,411.030975455368,22.5588236977072,1993,2010,18
"08GB013",6,147,533.0247235613,30.2294114056756,1993,2010,18
"08GB013",7,147,447.817139574946,24.5777775976393,1993,2010,18
"08GB013",8,147,258.335019481425,14.1783332824707,1993,2010,18
"08GB013",9,147,189.237550385144,10.7322221861945,1993,2010,18
"08GB013",10,147,309.949388527384,17.0111111534966,1993,2010,18
"08GB013",11,147,322.491426273268,18.289444314109,1993,2010,18
"08GB013",12,147,198.35950976002,10.886666642295,1993,2010,18
"08GD004",1,5680,35.2247324543268,74.7000001271566,1981,2010,30
"08GD004",2,5680,27.2601632383105,63.4799996693929,1981,2010,30
"08GD004",3,5680,30.9336337428563,65.5999998728434,1981,2010,30
"08GD004",4,5680,45.0040561987649,98.6199996948242,1981,2010,30
"08GD004",5,5680,121.879774647887,258.466666666667,1981,2010,30
"08GD004",6,5680,237.539154929577,520.533333333333,1981,2010,30
"08GD004",7,5680,331.734929577465,703.5,1981,2010,30
"08GD004",8,5680,302.168788732394,640.8,1981,2010,30
"08GD004",9,5680,174.399805730937,382.172413793103,1981,2010,30
"08GD004",10,5680,99.4969014084507,211,1981,2010,30
"08GD004",11,5680,59.5473919498394,130.489655198722,1981,2010,30
"08GD004",12,5680,36.18734330854,76.7413791788035,1981,2010,30
"08GD007",1,1550,16.8294858790806,9.73928580965315,1982,1995,14
"08GD007",2,1550,15.0269109558949,9.541428565979,1982,1995,14
"08GD007",3,1550,16.8060343845912,9.72571434293475,1982,1995,14
"08GD007",4,1550,26.230010898486,15.6853846036471,1982,1995,14
"08GD007",5,1550,92.0093534405048,53.2461536114032,1982,1995,14
"08GD007",6,1550,191.82086313101,114.707692072942,1982,1995,14
"08GD007",7,1550,227.298461538462,131.538461538462,1982,1995,14
"08GD007",8,1550,197.297723482572,114.176923311674,1982,1995,14
"08GD007",9,1550,105.416576173087,63.0384618318998,1982,1995,14
"08GD007",10,1550,59.8153841083233,34.6153843219464,1982,1995,14
"08GD007",11,1550,28.8593151242088,17.2576923003564,1982,1995,14
"08GD007",12,1550,18.4377598783053,10.6699999295748,1982,1995,14
"08GD008",1,486,3.58812699374698,0.651071430316993,1982,2010,29
"08GD008",2,486,3.0010984534309,0.597250008157321,1982,2010,29
"08GD008",3,486,3.82293966649071,0.693678568516459,1982,2010,29
"08GD008",4,486,6.02022994797805,1.12879311524588,1982,2010,29
"08GD008",5,486,15.8301915618195,2.87241379145918,1982,2010,29
"08GD008",6,486,23.4960922591988,4.40551729859977,1982,2010,29
"08GD008",7,486,20.9688277511304,3.80482761613254,1982,2010,29
"08GD008",8,486,13.844291373505,2.5120689992247,1982,2010,29
"08GD008",9,486,7.96505743881752,1.49344826977828,1982,2010,29
"08GD008",10,486,6.74902065540182,1.22462068343985,1982,2010,29
"08GD008",11,486,4.78160925021117,0.896551734414594,1982,2010,29
"08GD008",12,486,3.74869582716989,0.680206904123569,1982,2010,29
"08GE002",1,5780,38.9541922343429,84.0633330027262,1981,2010,30
"08GE002",2,5780,29.1547184006846,69.1066668192546,1981,2010,30
"08GE002",3,5780,33.2575724126162,71.7700002034505,1981,2010,30
"08GE002",4,5780,51.6992818737952,115.286207264867,1981,2010,30
"08GE002",5,5780,140.071915045937,302.275862068966,1981,2010,30
"08GE002",6,5780,261.194797756831,582.448275862069,1981,2010,30
"08GE002",7,5780,341.279484548383,736.48275862069,1981,2010,30
"08GE002",8,5780,309.065820307839,666.965517241379,1981,2010,30
"08GE002",9,5780,199.989520514088,445.964285714286,1981,2010,30
"08GE002",10,5780,116.211843796342,250.785714285714,1981,2010,30
"08GE002",11,5780,72.1400495415092,160.867857388088,1981,2010,30
"08GE002",12,5780,40.7933031037086,88.0321430478777,1981,2010,30
"08GE003",1,23,102.439094873615,0.879666659981012,1998,2010,13
"08GE003",2,23,49.6443126875421,0.468916663279136,1998,2010,13
"08GE003",3,23,66.8883361242288,0.574384606801547,1998,2010,13
"08GE003",4,23,94.6470109180463,0.839846161695627,1998,2010,13
"08GE003",5,23,267.839997650708,2.29999997982612,1998,2010,13
"08GE003",6,23,535.651105415064,4.75307693848243,1998,2010,13
"08GE003",7,23,924.630250447251,7.93999991050133,1998,2010,13
"08GE003",8,23,851.444545932119,7.31153843953059,1998,2010,13
"08GE003",9,23,530.449772582804,4.70692313634432,1998,2010,13
"08GE003",10,23,317.824857426009,2.72923077986791,1998,2010,13
"08GE003",11,23,199.323932341509,1.76869230086987,1998,2010,13
"08GE003",12,23,91.558281881275,0.786230765856229,1998,2010,13
"08GF005",1,54.2999992370605,98.1668982415088,1.99016670385997,1998,2010,13
"08GF005",2,54.2999992370605,46.6855697895011,1.04000000158946,1998,2010,13
"08GF005",3,54.2999992370605,74.3876712802609,1.50808336834113,1998,2010,13
"08GF005",4,54.2999992370605,102.115767892761,2.13923075565925,1998,2010,13
"08GF005",5,54.2999992370605,144.904515640251,2.93769231209388,1998,2010,13
"08GF005",6,54.2999992370605,140.377053929309,2.94076925974626,1998,2010,13
"08GF005",7,54.2999992370605,92.0953750872337,1.86707691045908,1998,2010,13
"08GF005",8,54.2999992370605,61.0883130624872,1.23846152654061,1998,2010,13
"08GF005",9,54.2999992370605,75.2484159589621,1.57638461773212,1998,2010,13
"08GF005",10,54.2999992370605,145.778787450861,2.95541668434938,1998,2010,13
"08GF005",11,54.2999992370605,153.097461380405,3.20725001394749,1998,2010,13
"08GF005",12,54.2999992370605,86.4437580030488,1.75249999761581,1998,2010,13
"08GF006",1,36.9000015258789,276.247793195139,3.80583332975705,1998,2010,13
"08GF006",2,36.9000015258789,130.68136084202,1.97450000544389,1998,2010,13
"08GF006",3,36.9000015258789,214.126818827422,2.94999997814496,1998,2010,13
"08GF006",4,36.9000015258789,285.892673500846,4.0700000341122,1998,2010,13
"08GF006",5,36.9000015258789,400.392027353024,5.51615383074834,1998,2010,13
"08GF006",6,36.9000015258789,381.046139918573,5.42461541065803,1998,2010,13
"08GF006",7,36.9000015258789,202.066481524103,2.78384613073789,1998,2010,13
"08GF006",8,36.9000015258789,137.660930902833,1.89653844099778,1998,2010,13
"08GF006",9,36.9000015258789,157.081570669447,2.23623078603011,1998,2010,13
"08GF006",10,36.9000015258789,369.124486964591,5.08538460731506,1998,2010,13
"08GF006",11,36.9000015258789,377.966213521154,5.38076923443721,1998,2010,13
"08GF006",12,36.9000015258789,239.140854721336,3.29461540625646,1998,2010,13
"08HA001",1,355,305.848130013479,40.5376665751139,1981,2010,30
"08HA001",2,355,199.07436183188,29.0036666870117,1981,2010,30
"08HA001",3,355,185.365399062466,24.5686666170756,1981,2010,30
"08HA001",4,355,147.342423138686,20.1800000826518,1981,2010,30
"08HA001",5,355,95.6553462150466,12.6783332983653,1981,2010,30
"08HA001",6,355,42.5258366243604,5.82433333396912,1981,2010,30
"08HA001",7,355,14.9019638552599,1.97513335148493,1981,2010,30
"08HA001",8,355,7.02872513411079,0.931599993507067,1981,2010,30
"08HA001",9,355,9.00969480595119,1.23396668831507,1981,2010,30
"08HA001",10,355,81.8820836849213,10.8528000702461,1981,2010,30
"08HA001",11,355,254.040340279593,34.793333641688,1981,2010,30
"08HA001",12,355,270.515884317318,35.8546665668488,1981,2010,30
"08HA003",1,209,307.674259187981,24.0083333969116,1981,2010,30
"08HA003",2,209,209.620179437519,17.9913332939148,1981,2010,30
"08HA003",3,209,178.12000614002,13.8989998817444,1981,2010,30
"08HA003",4,209,106.098372456674,8.55499993960063,1981,2010,30
