STATION_NUMBER,Month,area_km2,runoff,Q
08HD015,3,268,137.2323076,13.73142862
08HD015,4,268,165.9999157,17.16357153
08HD015,5,268,202.2113468,20.23321421
08HD015,6,268,136.2216206,14.08464287
08HD015,7,268,56.27638164,5.630999955
08HD015,8,268,23.29475091,2.330866653
08HD015,9,268,27.1383047,2.805966689
08HD015,10,268,149.8691383,14.99586658
08HD015,11,268,231.9326414,23.98068977
08HD015,12,268,158.5885979,15.86833342
08HE006,1,178,582.7562091,38.72857124
08HE006,2,178,383.0931644,27.95357159
08HE006,3,178,345.4243924,22.95607148
08HE006,4,178,333.517177,22.90357157
08HE006,5,178,307.8225342,20.45714273
08HE006,6,178,270.4437881,18.57214286
08HE006,7,178,188.0522698,12.49750001
08HE006,8,178,151.6058217,10.07535703
08HE006,9,178,163.4561807,11.22500007
08HE006,10,178,440.9633051,29.30535705
08HE006,11,178,653.5126808,44.87857144
08HE006,12,178,515.3662916,34.24999997
08HE008,1,14.60000038,375.5416395,2.047083363
08HE008,2,14.60000038,183.252817,1.096333332
08HE008,3,14.60000038,239.2367607,1.304083332
08HE008,4,14.60000038,252.6312277,1.423000008
08HE008,5,14.60000038,204.9770886,1.117333323
08HE008,6,14.60000038,102.6443801,0.578166662
08HE008,7,14.60000038,51.28190445,0.279538465
08HE008,8,14.60000038,53.52566356,0.291769231
08HE008,9,14.60000038,105.3734015,0.593538465
08HE008,10,14.60000038,314.3521478,1.713538485
08HE008,11,14.60000038,477.1983853,2.687923074
08HE008,12,14.60000038,333.431157,1.817538463
08HE009,1,33.29999924,962.7092216,11.9691668
08HE009,2,33.29999924,542.4583944,7.407500048
08HE009,3,33.29999924,691.3167749,8.595000029
08HE009,4,33.29999924,538.5729836,6.919166644
08HE009,5,33.29999924,370.2573066,4.603333344
08HE009,6,33.29999924,259.459467,3.333333353
08HE009,7,33.29999924,222.3647421,2.764615345
08HE009,8,33.29999924,208.4004381,2.591000011
08HE009,9,33.29999924,313.2494102,4.024384691
08HE009,10,33.29999924,806.8610526,10.03153839
08HE009,11,33.29999924,1097.214177,14.09615403
08HE009,12,33.29999924,860.7507956,10.70153854
08HE010,1,19.60000038,612.5783933,4.482727278
08HE010,2,19.60000038,287.2840015,2.309090907
08HE010,3,19.60000038,384.8647067,2.816363649
08HE010,4,19.60000038,353.0938693,2.66999999
08HE010,5,19.60000038,412.9407015,3.021818215
08HE010,6,19.60000038,364.0341299,2.75272727
08HE010,7,19.60000038,259.6863618,1.90033333
08HE010,8,19.60000038,220.6325744,1.614545454
08HE010,9,19.60000038,201.5532412,1.524090897
08HE010,10,19.60000038,529.6672614,3.876000047
08HE010,11,19.60000038,712.5595378,5.388181795
08HE010,12,19.60000038,540.4007257,3.954545411
08HF004,1,365,264.4644826,36.04000006
08HF004,2,365,162.1389495,24.2289999
08HF004,3,365,147.676459,20.12466679
08HF004,4,365,163.5208761,23.02666658
08HF004,5,365,190.1786304,25.9166667
08HF004,6,365,148.1274752,20.85900017
08HF004,7,365,75.58224646,10.29999998
08HF004,8,365,41.62649453,5.672666705
08HF004,9,365,51.03517783,7.186666632
08HF004,10,365,209.6245472,28.56666656
08HF004,11,365,302.826084,42.64333359
08HF004,12,365,225.9640119,30.79333347
08HF005,1,783,326.8640004,95.55500011
08HF005,2,783,195.6855177,62.7714287
08HF005,3,783,202.2442046,59.12380981
08HF005,4,783,204.4689665,61.76666696
08HF005,5,783,199.8985892,58.43809564
08HF005,6,783,156.7054194,47.33809544
08HF005,7,783,90.12702841,26.34761919
08HF005,8,783,53.99151443,15.78380966
08HF005,9,783,56.48078821,17.06190477
08HF005,10,783,223.1589532,65.23800044
08HF005,11,783,398.7310345,120.45
08HF005,12,783,319.4924128,93.39999971
08HF006,1,64.40000153,526.407855,12.65705894
08HF006,2,64.40000153,337.3869485,8.915294311
08HF006,3,64.40000153,398.7263637,9.587058853
08HF006,4,64.40000153,290.4990815,7.217647104
08HF006,5,64.40000153,136.163671,3.273947364
08HF006,6,64.40000153,100.3118374,2.492315772
08HF006,7,64.40000153,91.54191321,2.201052625
08HF006,8,64.40000153,106.8032766,2.56799999
08HF006,9,64.40000153,165.6753152,4.116315799
08HF006,10,64.40000153,458.5304254,11.02500004
08HF006,11,64.40000153,588.5664537,14.62333353
08HF006,12,64.40000153,526.2529084,12.65333337
08HF012,1,22.29999924,442.8968761,3.6875
08HF012,2,22.29999924,285.0231488,2.603333334
08HF012,3,22.29999924,366.1280811,3.048333307
08HF012,4,22.29999924,234.039995,2.013538468
08HF012,5,22.29999924,88.38997448,0.735923075
08HF012,6,22.29999924,56.10486652,0.482692315
08HF012,7,22.29999924,51.57236702,0.429384612
08HF012,8,22.29999924,69.39449254,0.577769239
08HF012,9,22.29999924,130.7265724,1.124692309
08HF012,10,22.29999924,375.003731,3.122230777
08HF012,11,22.29999924,500.3391689,4.304615388
08HF012,12,22.29999924,404.1714086,3.36507695
08HF013,1,16.29999924,399.8429576,2.433333298
08HF013,2,16.29999924,203.8914815,1.359909096
08HF013,3,16.29999924,270.230108,1.644545458
08HF013,4,16.29999924,188.4079046,1.184818172
08HF013,5,16.29999924,81.95038043,0.498727277
08HF013,6,16.29999924,42.588022,0.267818181
08HF013,7,16.29999924,46.85830841,0.285166663
08HF013,8,16.29999924,72.54685084,0.441500005
08HF013,9,16.29999924,127.7447907,0.80333333
08HF013,10,16.29999924,323.9233583,1.971307681
08HF013,11,16.29999924,488.1865226,3.069999979
08HF013,12,16.29999924,358.0132366,2.178769222
08MH155,1,70,179.8507341,4.700400009
08MH155,2,70,94.52435295,2.712730756
08MH155,3,70,99.32007529,2.595730761
08MH155,4,70,64.79003056,1.749730764
08MH155,5,70,39.11935629,1.02238461
08MH155,6,70,23.13288787,0.624730768
08MH155,7,70,13.87764405,0.36269231
08MH155,8,70,12.68266543,0.331461537
08MH155,9,70,15.96785946,0.431230773
08MH155,10,70,53.88293252,1.408230763
08MH155,11,70,156.5624976,4.228153871
08MH155,12,70,151.3766928,3.956230771
08OA002,1,480,276.8257239,49.61034479
08OA002,2,480,195.9293796,38.58965522
08OA002,3,480,176.3087577,31.59655157
08OA002,4,480,140.9772427,26.1068968
08OA002,5,480,84.67746215,15.17517243
08OA002,6,480,50.18089642,9.292758596
08OA002,7,480,31.52315194,5.649310383
08OA002,8,480,37.23014476,6.672068954
08OA002,9,480,104.8214481,19.41137928
08OA002,10,480,269.0329653,48.21379306
08OA002,11,480,294.5048262,54.53793078
08OA002,12,480,300.8018555,53.90714257
08OB002,1,76.69999695,447.3062869,12.80928571
08OB002,2,76.69999695,318.0269227,10.02785714
08OB002,3,76.69999695,287.8319801,8.242499999
08OB002,4,76.69999695,251.113589,7.430714318
08OB002,5,76.69999695,180.3392871,5.164285681
08OB002,6,76.69999695,120.0894065,3.553571416
08OB002,7,76.69999695,66.49374925,1.904148135
08OB002,8,76.69999695,73.63384142,2.108615372
08OB002,9,76.69999695,200.3959416,5.929925969
08OB002,10,76.69999695,450.8108037,12.9096428
08OB002,11,76.69999695,468.3728251,13.85964285
08OB002,12,76.69999695,495.8332725,14.19892865
